Dynamic,Method,"System.Boolean System.Char.IsUpper(System.String s, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Char.IsWhiteSpace(System.String s, System.Int32 index)"
Dynamic,Method,"System.Globalization.UnicodeCategory System.Char.GetUnicodeCategory(System.Char c)"
Dynamic,Method,"System.Globalization.UnicodeCategory System.Char.GetUnicodeCategory(System.String s, System.Int32 index)"
Dynamic,Method,"System.Double System.Char.GetNumericValue(System.Char c)"
Dynamic,Method,"System.Double System.Char.GetNumericValue(System.String s, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Char.IsHighSurrogate(System.Char c)"
Dynamic,Method,"System.Boolean System.Char.IsHighSurrogate(System.String s, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Char.IsLowSurrogate(System.Char c)"
Dynamic,Method,"System.Boolean System.Char.IsLowSurrogate(System.String s, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Char.IsSurrogatePair(System.String s, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Char.IsSurrogatePair(System.Char highSurrogate, System.Char lowSurrogate)"
Dynamic,Method,"System.String System.Char.ConvertFromUtf32(System.Int32 utf32)"
Dynamic,Method,"System.Int32 System.Char.ConvertToUtf32(System.Char highSurrogate, System.Char lowSurrogate)"
Dynamic,Method,"System.Int32 System.Char.ConvertToUtf32(System.String s, System.Int32 index)"
Dynamic,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Dynamic,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Dynamic,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Dynamic,Method,"System.Boolean System.IntPtr.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.IntPtr.GetHashCode()"
Dynamic,Method,"System.Int32 System.IntPtr.ToInt32()"
Dynamic,Method,"System.Int64 System.IntPtr.ToInt64()"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Explicit(System.Int32 value)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Explicit(System.Int64 value)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Explicit(System.Void* value)"
Dynamic,Method,"System.Void* System.IntPtr.op_Explicit(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.IntPtr.op_Explicit(System.IntPtr value)"
Dynamic,Method,"System.Int64 System.IntPtr.op_Explicit(System.IntPtr value)"
Dynamic,Method,"System.Boolean System.IntPtr.op_Equality(System.IntPtr value1, System.IntPtr value2)"
Dynamic,Method,"System.Boolean System.IntPtr.op_Inequality(System.IntPtr value1, System.IntPtr value2)"
Dynamic,Method,"System.IntPtr System.IntPtr.Add(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Addition(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.Subtract(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.IntPtr System.IntPtr.op_Subtraction(System.IntPtr pointer, System.Int32 offset)"
Dynamic,Method,"System.Int32 System.IntPtr.Size.get()"
Dynamic,Method,"System.Void* System.IntPtr.ToPointer()"
Dynamic,Method,"System.String System.IntPtr.ToString()"
Dynamic,Method,"System.String System.IntPtr.ToString(System.String format)"
Dynamic,Method,"System.Void System.EventArgs..ctor()"
Dynamic,Method,"System.Void System.Reflection.Binder..ctor()"
Dynamic,Method,"System.Reflection.FieldInfo System.Reflection.Binder.BindToField(System.Reflection.BindingFlags bindingAttr, System.Reflection.FieldInfo[] match, System.Object value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Reflection.MethodBase System.Reflection.Binder.BindToMethod(System.Reflection.BindingFlags bindingAttr, System.Reflection.MethodBase[] match, ref System.Object[] args, System.Reflection.ParameterModifier[] modifiers, System.Globalization.CultureInfo culture, System.String[] names, out System.Object state)"
Dynamic,Method,"System.Object System.Reflection.Binder.ChangeType(System.Object value, System.Type type, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void System.Reflection.Binder.ReorderArgumentArray(ref System.Object[] args, System.Object state)"
Dynamic,Method,"System.Reflection.MethodBase System.Reflection.Binder.SelectMethod(System.Reflection.BindingFlags bindingAttr, System.Reflection.MethodBase[] match, System.Type[] types, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Reflection.PropertyInfo System.Reflection.Binder.SelectProperty(System.Reflection.BindingFlags bindingAttr, System.Reflection.PropertyInfo[] match, System.Type returnType, System.Type[] indexes, System.Reflection.ParameterModifier[] modifiers)"
Dynamic,Method,"System.Void System.Reflection.MemberFilter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Reflection.MemberFilter.BeginInvoke(System.Reflection.MemberInfo m, System.Object filterCriteria, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Boolean System.Reflection.MemberFilter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Int32 System.Int16.CompareTo(System.Object value)"
Dynamic,Method,"System.Int32 System.Int16.CompareTo(System.Int16 value)"
Dynamic,Method,"System.Boolean System.Int16.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Int16.Equals(System.Int16 obj)"
Dynamic,Method,"System.Int32 System.Int16.GetHashCode()"
Dynamic,Method,"System.String System.Int16.ToString()"
Dynamic,Method,"System.String System.Int16.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Int16.ToString(System.String format)"
Dynamic,Method,"System.String System.Int16.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int16.TryFormat(System.Span<System.Char> destination, out System.Int32 charsWritten, System.ReadOnlySpan<System.Char> format, System.IFormatProvider provider)"
Dynamic,Method,"System.Int16 System.Int16.Parse(System.String s)"
Dynamic,Method,"System.Int16 System.Int16.Parse(System.String s, System.Globalization.NumberStyles style)"
Dynamic,Method,"System.Int16 System.Int16.Parse(System.String s, System.IFormatProvider provider)"
Dynamic,Method,"System.Int16 System.Int16.Parse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Int16 System.Int16.Parse(System.ReadOnlySpan<System.Char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int16.TryParse(System.String s, out System.Int16 result)"
Dynamic,Method,"System.Boolean System.Int16.TryParse(System.ReadOnlySpan<System.Char> s, out System.Int16 result)"
Dynamic,Method,"System.Boolean System.Int16.TryParse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int16 result)"
Dynamic,Method,"System.Boolean System.Int16.TryParse(System.ReadOnlySpan<System.Char> s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int16 result)"
Dynamic,Method,"System.TypeCode System.Int16.GetTypeCode()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IteratorStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message, System.Boolean error)"
Dynamic,Method,"System.Void System.Security.SecurityCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.OnSerializingAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.OnDeserializedAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.OnDeserializingAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.LengthIsAttribute..ctor(System.Int32 indexLengthParameter)"
Dynamic,Method,"System.Void System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform..ctor(System.String filterAndPayloadSpec, System.Int32 startIdx, System.Int32 endIdx, System.Diagnostics.DiagnosticSourceEventSource eventSource, System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform next)"
Dynamic,Method,"System.Void System.Func<Google.Protobuf.IMessage>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<Google.Protobuf.IMessage>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"Google.Protobuf.IMessage System.Func<Google.Protobuf.IMessage>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Object>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b, System.StringComparison comparisonType)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.String System.Collections.Generic.IDictionary<System.String, System.String>.Item.get(System.String)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.String, System.String>.Item.set(System.String, System.String)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> System.Collections.Generic.IDictionary<System.String, System.String>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> System.Collections.Generic.IDictionary<System.String, System.String>.Values.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<System.String, System.String>.ContainsKey(System.String)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.String, System.String>.Add(System.String, System.String)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<System.String, System.String>.Remove(System.String)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DualApiPartitionAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.ConditionalAttribute..ctor(System.String conditionString)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AttributeNameAttribute..ctor(System.String A_0)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IsByRefLikeAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.IEnumerable> System.Collections.Generic.IEnumerable<System.Collections.IEnumerable>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>.GetEnumerator()"
Dynamic,Method,"System.Byte[] Google.Protobuf.Preconditions.CheckNotNull<System.Byte[]>(System.Byte[] value, System.String name)"
Dynamic,Method,"System.IO.Stream Google.Protobuf.Preconditions.CheckNotNull<System.IO.Stream>(System.IO.Stream value, System.String name)"
Dynamic,Method,"System.Object Google.Protobuf.Preconditions.CheckNotNull<System.Object>(System.Object value, System.String name)"
Dynamic,Method,"Google.Protobuf.IMessage Google.Protobuf.Preconditions.CheckNotNull<Google.Protobuf.IMessage>(Google.Protobuf.IMessage value, System.String name)"
Dynamic,Method,"Google.Protobuf.Reflection.FieldDescriptor System.Collections.Generic.IEnumerator<Google.Protobuf.Reflection.FieldDescriptor>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Char>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Char>>.GetEnumerator()"
Dynamic,Method,"Google.Protobuf.ByteString Google.Protobuf.Preconditions.CheckNotNull<Google.Protobuf.ByteString>(Google.Protobuf.ByteString value, System.String name)"
Dynamic,Method,"Google.Protobuf.Reflection.FileDescriptor System.Collections.Generic.IEnumerator<Google.Protobuf.Reflection.FileDescriptor>.Current.get()"
Dynamic,Method,"Google.Protobuf.Reflection.IDescriptor Google.Protobuf.Reflection.DescriptorPool.FindSymbol<Google.Protobuf.Reflection.IDescriptor>(System.String fullName)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FileDescriptorProto> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.FileDescriptorProto>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FileDescriptorProto> parser)"
Dynamic,Method,"System.String Google.Protobuf.Preconditions.CheckNotNull<System.String>(System.String value, System.String name)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.DescriptorProto>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.DescriptorProto> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.EnumDescriptorProto> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.EnumDescriptorProto>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.EnumDescriptorProto> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.ServiceDescriptorProto> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.ServiceDescriptorProto>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.ServiceDescriptorProto> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.FieldDescriptorProto> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.FieldDescriptorProto>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.FieldDescriptorProto> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto.Types.ExtensionRange> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.DescriptorProto.Types.ExtensionRange>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.DescriptorProto.Types.ExtensionRange> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.OneofDescriptorProto> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.OneofDescriptorProto>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.OneofDescriptorProto> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.DescriptorProto.Types.ReservedRange> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.DescriptorProto.Types.ReservedRange>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.DescriptorProto.Types.ReservedRange> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.EnumValueDescriptorProto> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.EnumValueDescriptorProto>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.EnumValueDescriptorProto> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.MethodDescriptorProto> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.MethodDescriptorProto>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.MethodDescriptorProto> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.UninterpretedOption> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.UninterpretedOption>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.UninterpretedOption> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.UninterpretedOption.Types.NamePart> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.UninterpretedOption.Types.NamePart>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.UninterpretedOption.Types.NamePart> parser)"
Dynamic,Method,"Google.Protobuf.FieldCodec<Google.Protobuf.Reflection.SourceCodeInfo.Types.Location> Google.Protobuf.FieldCodec.ForMessage<Google.Protobuf.Reflection.SourceCodeInfo.Types.Location>(System.UInt32 tag, Google.Protobuf.MessageParser<Google.Protobuf.Reflection.SourceCodeInfo.Types.Location> parser)"
Dynamic,Method,"System.Void Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.EnumValueDescriptorProto, Google.Protobuf.Reflection.EnumValueDescriptor>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"Google.Protobuf.Reflection.EnumValueDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.EnumValueDescriptorProto, Google.Protobuf.Reflection.EnumValueDescriptor>.Invoke(Google.Protobuf.Reflection.EnumValueDescriptorProto, System.Int32)"
Dynamic,Method,"System.IAsyncResult Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.EnumValueDescriptorProto, Google.Protobuf.Reflection.EnumValueDescriptor>.BeginInvoke(Google.Protobuf.Reflection.EnumValueDescriptorProto, System.Int32, System.AsyncCallback, System.Object)"
Dynamic,Method,"Google.Protobuf.Reflection.EnumValueDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.EnumValueDescriptorProto, Google.Protobuf.Reflection.EnumValueDescriptor>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Collections.Generic.IList<Google.Protobuf.Reflection.EnumValueDescriptor> Google.Protobuf.Reflection.DescriptorUtil.ConvertAndMakeReadOnly<Google.Protobuf.Reflection.EnumValueDescriptorProto, Google.Protobuf.Reflection.EnumValueDescriptor>(System.Collections.Generic.IList<Google.Protobuf.Reflection.EnumValueDescriptorProto> input, Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.EnumValueDescriptorProto, Google.Protobuf.Reflection.EnumValueDescriptor> converter)"
Dynamic,Method,"Google.Protobuf.Reflection.EnumValueDescriptor Google.Protobuf.Reflection.DescriptorPool.FindSymbol<Google.Protobuf.Reflection.EnumValueDescriptor>(System.String fullName)"
Dynamic,Method,"System.Void Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.DescriptorProto, Google.Protobuf.Reflection.MessageDescriptor>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"Google.Protobuf.Reflection.MessageDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.DescriptorProto, Google.Protobuf.Reflection.MessageDescriptor>.Invoke(Google.Protobuf.Reflection.DescriptorProto, System.Int32)"
Dynamic,Method,"System.IAsyncResult Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.DescriptorProto, Google.Protobuf.Reflection.MessageDescriptor>.BeginInvoke(Google.Protobuf.Reflection.DescriptorProto, System.Int32, System.AsyncCallback, System.Object)"
Dynamic,Method,"Google.Protobuf.Reflection.MessageDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.DescriptorProto, Google.Protobuf.Reflection.MessageDescriptor>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.EnumDescriptorProto, Google.Protobuf.Reflection.EnumDescriptor>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"Google.Protobuf.Reflection.EnumDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.EnumDescriptorProto, Google.Protobuf.Reflection.EnumDescriptor>.Invoke(Google.Protobuf.Reflection.EnumDescriptorProto, System.Int32)"
Dynamic,Method,"System.IAsyncResult Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.EnumDescriptorProto, Google.Protobuf.Reflection.EnumDescriptor>.BeginInvoke(Google.Protobuf.Reflection.EnumDescriptorProto, System.Int32, System.AsyncCallback, System.Object)"
Dynamic,Method,"Google.Protobuf.Reflection.EnumDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.EnumDescriptorProto, Google.Protobuf.Reflection.EnumDescriptor>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.ServiceDescriptorProto, Google.Protobuf.Reflection.ServiceDescriptor>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"Google.Protobuf.Reflection.ServiceDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.ServiceDescriptorProto, Google.Protobuf.Reflection.ServiceDescriptor>.Invoke(Google.Protobuf.Reflection.ServiceDescriptorProto, System.Int32)"
Dynamic,Method,"System.IAsyncResult Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.ServiceDescriptorProto, Google.Protobuf.Reflection.ServiceDescriptor>.BeginInvoke(Google.Protobuf.Reflection.ServiceDescriptorProto, System.Int32, System.AsyncCallback, System.Object)"
Dynamic,Method,"Google.Protobuf.Reflection.ServiceDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.ServiceDescriptorProto, Google.Protobuf.Reflection.ServiceDescriptor>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Collections.Generic.IList<Google.Protobuf.Reflection.MessageDescriptor> Google.Protobuf.Reflection.DescriptorUtil.ConvertAndMakeReadOnly<Google.Protobuf.Reflection.DescriptorProto, Google.Protobuf.Reflection.MessageDescriptor>(System.Collections.Generic.IList<Google.Protobuf.Reflection.DescriptorProto> input, Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.DescriptorProto, Google.Protobuf.Reflection.MessageDescriptor> converter)"
Dynamic,Method,"System.Collections.Generic.IList<Google.Protobuf.Reflection.EnumDescriptor> Google.Protobuf.Reflection.DescriptorUtil.ConvertAndMakeReadOnly<Google.Protobuf.Reflection.EnumDescriptorProto, Google.Protobuf.Reflection.EnumDescriptor>(System.Collections.Generic.IList<Google.Protobuf.Reflection.EnumDescriptorProto> input, Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.EnumDescriptorProto, Google.Protobuf.Reflection.EnumDescriptor> converter)"
Dynamic,Method,"System.Collections.Generic.IList<Google.Protobuf.Reflection.ServiceDescriptor> Google.Protobuf.Reflection.DescriptorUtil.ConvertAndMakeReadOnly<Google.Protobuf.Reflection.ServiceDescriptorProto, Google.Protobuf.Reflection.ServiceDescriptor>(System.Collections.Generic.IList<Google.Protobuf.Reflection.ServiceDescriptorProto> input, Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.ServiceDescriptorProto, Google.Protobuf.Reflection.ServiceDescriptor> converter)"
Dynamic,Method,"Google.Protobuf.Reflection.MessageDescriptor System.Collections.Generic.IEnumerator<Google.Protobuf.Reflection.MessageDescriptor>.Current.get()"
Dynamic,Method,"Google.Protobuf.Reflection.ServiceDescriptor System.Collections.Generic.IEnumerator<Google.Protobuf.Reflection.ServiceDescriptor>.Current.get()"
Dynamic,Method,"System.Void Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.OneofDescriptorProto, Google.Protobuf.Reflection.OneofDescriptor>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"Google.Protobuf.Reflection.OneofDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.OneofDescriptorProto, Google.Protobuf.Reflection.OneofDescriptor>.Invoke(Google.Protobuf.Reflection.OneofDescriptorProto, System.Int32)"
Dynamic,Method,"System.IAsyncResult Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.OneofDescriptorProto, Google.Protobuf.Reflection.OneofDescriptor>.BeginInvoke(Google.Protobuf.Reflection.OneofDescriptorProto, System.Int32, System.AsyncCallback, System.Object)"
Dynamic,Method,"Google.Protobuf.Reflection.OneofDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.OneofDescriptorProto, Google.Protobuf.Reflection.OneofDescriptor>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.FieldDescriptorProto, Google.Protobuf.Reflection.FieldDescriptor>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"Google.Protobuf.Reflection.FieldDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.FieldDescriptorProto, Google.Protobuf.Reflection.FieldDescriptor>.Invoke(Google.Protobuf.Reflection.FieldDescriptorProto, System.Int32)"
Dynamic,Method,"System.IAsyncResult Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.FieldDescriptorProto, Google.Protobuf.Reflection.FieldDescriptor>.BeginInvoke(Google.Protobuf.Reflection.FieldDescriptorProto, System.Int32, System.AsyncCallback, System.Object)"
Dynamic,Method,"Google.Protobuf.Reflection.FieldDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.FieldDescriptorProto, Google.Protobuf.Reflection.FieldDescriptor>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Collections.Generic.IList<Google.Protobuf.Reflection.OneofDescriptor> Google.Protobuf.Reflection.DescriptorUtil.ConvertAndMakeReadOnly<Google.Protobuf.Reflection.OneofDescriptorProto, Google.Protobuf.Reflection.OneofDescriptor>(System.Collections.Generic.IList<Google.Protobuf.Reflection.OneofDescriptorProto> input, Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.OneofDescriptorProto, Google.Protobuf.Reflection.OneofDescriptor> converter)"
Dynamic,Method,"System.Collections.Generic.IList<Google.Protobuf.Reflection.FieldDescriptor> Google.Protobuf.Reflection.DescriptorUtil.ConvertAndMakeReadOnly<Google.Protobuf.Reflection.FieldDescriptorProto, Google.Protobuf.Reflection.FieldDescriptor>(System.Collections.Generic.IList<Google.Protobuf.Reflection.FieldDescriptorProto> input, Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.FieldDescriptorProto, Google.Protobuf.Reflection.FieldDescriptor> converter)"
Dynamic,Method,"Google.Protobuf.Reflection.FieldDescriptor Google.Protobuf.Reflection.DescriptorPool.FindSymbol<Google.Protobuf.Reflection.FieldDescriptor>(System.String fullName)"
Dynamic,Method,"Google.Protobuf.Reflection.OneofDescriptor System.Collections.Generic.IEnumerator<Google.Protobuf.Reflection.OneofDescriptor>.Current.get()"
Dynamic,Method,"System.Func<Google.Protobuf.IMessage, System.Int32> Google.Protobuf.Reflection.ReflectionUtil.CreateFuncIMessageT<System.Int32>(System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Void Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.MethodDescriptorProto, Google.Protobuf.Reflection.MethodDescriptor>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"Google.Protobuf.Reflection.MethodDescriptor Google.Protobuf.Reflection.DescriptorUtil.IndexedConverter<Google.Protobuf.Reflection.MethodDescriptorProto, Google.Protobuf.Reflection.MethodDescriptor>.Invoke(Google.Protobuf.Reflection.MethodDescriptorProto, System.Int32)"
